gml_id,Name_town,layer,code_town,grade,code_front6,Name_county,code_county,houseprice,tot_pop,urban_rat,for_res,male,female,under_14,between_15_64,beyond_65,minor,birth_rate,death_rate,area,pop_dens
layer_township_pg.218,南京东路街道,乡镇,3.10E+11,4,310101,黄浦区,3.10E+11,84124.29091,66300,1,21017,32694,33591,3977,52600,9726,859,0.00718,0.00895,2.41,27510
layer_township_pg.222,外滩街道,乡镇,3.10E+11,4,310101,黄浦区,3.10E+11,87609.72222,64900,1,22907,33163,31733,3429,52800,8699,898,0.00817,0.00885,2.18,29771
layer_township_pg.224,半淞园路街道,乡镇,3.10E+11,4,310101,黄浦区,3.10E+11,86841.69524,89800,1,17478,43573,46203,7186,70100,12505,964,0.0064,0.0091,2.87,31289
layer_township_pg.225,小东门街道,乡镇,3.10E+11,4,310101,黄浦区,3.10E+11,91726.36364,75000,1,25283,37675,37319,5684,60600,8744,686,0.00756,0.00893,,
layer_township_pg.216,豫园街道,乡镇,3.10E+11,4,310101,黄浦区,3.10E+11,93868.23529,61000,1,24009,30316,30726,4466,49434,7142,903,0.00798,0.00871,1.19,51261
layer_township_pg.221,老西门街道,乡镇,3.10E+11,4,310101,黄浦区,3.10E+11,86039.84127,72900,1,21816,35994,36904,5540,58200,9196,858,0.007369,0.008869,1.24,58800
layer_township_pg.223,五里桥街道,乡镇,3.10E+11,4,310101,黄浦区,3.10E+11,81392.47619,82400,1,12665,40468,41935,5572,63900,12895,865,0.00499,0.00732,2.592,26632
layer_township_pg.217,打浦桥街道,乡镇,3.10E+11,4,310101,黄浦区,3.10E+11,87290.11494,59100,1,12249,28286,30799,4544,45858,8783,646,0.0075,0.00783,1.59,37200
layer_township_pg.220,淮海中路街道,乡镇,3.10E+11,4,310101,黄浦区,3.10E+11,105596.2857,57900,1,18325,28446,29485,3419,45829,8683,689,0.00192,0.00194,1.41,41064
layer_township_pg.219,瑞金二路街道,乡镇,3.10E+11,4,310101,黄浦区,3.10E+11,95176.32258,49360,1,10761,23562,25798,2404,36809,10147,584,0.00756,0.00975,1.97,25056
layer_township_pg.60,天平路街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,107584.5361,60500,1,12057,29050,31483,4813,44030,11690,625,0.00677,0.00872,2.68,22587
layer_township_pg.66,湖南路街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,99944.18182,36281,1,7806,17340,18941,2007,26559,7715,455,0.00597,0.00994,1.72,21094
layer_township_pg.67,斜土路街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,80560.18072,69700,1,14471,34385,35325,4843,53359,11508,813,0.0067,0.00812,3.18,21918
layer_township_pg.61,枫林路街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,77973.05769,112400,1,22974,55000,57400,6625,86500,19317,1436,0.0061,0.0086,2.69,41784
layer_township_pg.70,长桥街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,67375.43396,118900,1,30466,59800,59100,9371,94100,15446,1092,0.00728,0.00809,5.87,20256
layer_township_pg.68,田林街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,74044.30435,97200,1,25592,47625,49546,7465,73900,15826,1391,0.00591,0.0061,4.16,23358
layer_township_pg.64,虹梅路街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,68059.58824,34877,1,17377,17840,17037,2378,29498,3001,474,0.01041,0.00496,4.26,8187
layer_township_pg.65,康健新村街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,72022.27869,100400,1,25468,49123,51300,7555,78700,14151,1196,0.00691,0.00652,4.07,24670
layer_township_pg.71,徐家汇街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,90816.73418,92900,1,21792,44964,47951,7571,71600,13753,1111,0.00662,0.00705,4.07,22826
layer_township_pg.62,凌云路街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,58322.65217,108600,1,19938,54900,53600,7316,87800,13473,1703,0.00615,0.00662,3.58,30335
layer_township_pg.63,龙华街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,71845.10417,85800,1,24861,43627,42142,5943,69800,10028,936,0.00647,0.00737,6.13,13997
layer_township_pg.59,漕河泾街道,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,73107.21782,97900,1,26884,48705,49212,7680,78300,11967,1202,0.00754,0.00679,5.23,18720
layer_township_pg.72,华泾镇,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,54477.3,67600,1,28821,36053,31362,5654,56000,5782,607,0.00774,0.0084,7.27,9271
layer_township_pg.69,漕河泾新兴技术开发区,乡镇,3.10E+11,4,310104,徐汇区,3.10E+11,66440.5,,,,,,,,,,,,,
layer_township_pg.169,华阳路街道,乡镇,3.10E+11,4,310105,长宁区,3.10E+11,75434.89437,72700,,2300,34703,35722,4475,57600,10648,761,0.00765,0.0084,2.04,34604
layer_township_pg.172,江苏路街道,乡镇,3.10E+11,4,310105,长宁区,3.10E+11,87583.98425,75300,0.76,,36819,38508,5673,56300,13320,350,0.00666,0.00868,1.52,49557
layer_township_pg.168,新华路街道,乡镇,3.10E+11,4,310105,长宁区,3.10E+11,82320.25275,73200,0.604,,35287,37943,4782,57500,10958,2013,0.01053,0.00475,2.2,33286
layer_township_pg.174,周家桥街道,乡镇,3.10E+11,4,310105,长宁区,3.10E+11,73885.56061,,,,,,,,,,,,,
layer_township_pg.176,天山路街道,乡镇,3.10E+11,4,310105,长宁区,3.10E+11,68038.16883,103100,,,42066,44924,5304,66211,15475,1200,0.00628,0.00791,1.91,53979
layer_township_pg.170,仙霞新村街道,乡镇,3.10E+11,4,310105,长宁区,3.10E+11,66887.19403,84700,,,38692,45972,5293,65600,13735,1302,0.00795,0.00608,2.375,35648
layer_township_pg.171,虹桥街道,乡镇,3.10E+11,4,310105,长宁区,3.10E+11,72177.5,56000,,,27003,28997,3115,31551,12180,,0.00795,0.00621,4.08,13725
layer_township_pg.177,程家桥街道,乡镇,3.10E+11,4,310105,长宁区,3.10E+11,65092.42857,24487,0.812,,12247,12240,1973,19505,3009,673,0.00959,0.00673,7.9,3100
layer_township_pg.173,北新泾街道,乡镇,3.10E+11,4,310105,长宁区,3.10E+11,62072.76,49439,0.808,,22742,26697,,,,,0.00073,0.00079,2.22,22270
layer_township_pg.175,新泾镇,乡镇,3.10E+11,4,310105,长宁区,3.10E+11,66776.73077,164300,0.8562,,81500,82800,14229,131000,19100,610,0.868,0.00783,11.89,13818
layer_township_pg.203,江宁路街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,88640.53333,75300,1,20370,36500,38800,5262,59200,10841,1035,0.00736,0.00765,1.84,40923
layer_township_pg.209,石门二路街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,95236.97297,34288,1,9559,16897,17391,2135,26662,5491,418,0.0013,0.00148,1.09,31457
layer_township_pg.213,南京西路街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,102023.381,36544,1,9379,17787,18757,1916,27620,70008,532,0.00614,0.01021,1.62,22558
layer_township_pg.206,静安寺街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,91754.21687,29173,1,5899,13459,15714,1553,21783,5837,493,0.00581,0.00875,1.57,18582
layer_township_pg.204,曹家渡街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,87379.07692,71500,1,12038,34200,37300,5957,54300,11248,840,0.00727,0.0078,1.49,47986
layer_township_pg.214,天目西路街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,67328.38235,34749,1,11779,17863,16886,2239,28472,4038,345,0.0069,0.00693,1.94,17912
layer_township_pg.210,北站街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,74481,78000,1,32538,39549,38419,5217,63700,9076,640,0.00752,0.0073,1.99,39200
layer_township_pg.202,宝山路街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,67409.53261,80700,1,24693,41054,39672,5405,64800,10537,596,0.00793,0.00898,1.62,49800
layer_township_pg.215,共和新路街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,63514.43636,97600,1,19736,48697,48933,6807,78100,12706,821,0.0071,0.00871,2.72,35900
layer_township_pg.212,大宁路街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,73534.61111,77700,1,20715,40320,37390,6094,63000,8603,834,0.00872,0.00626,6.24,12450
layer_township_pg.208,彭浦新村街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,51287.0122,156300,1,22214,77100,79200,10216,122100,23934,1589,0.00535,0.00748,3.32,37700
layer_township_pg.207,临汾路街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,51194.32787,78100,1,11423,39044,39035,5157,61300,11660,635,0.00581,0.00803,2.21,36800
layer_township_pg.211,芷江西路街道,乡镇,3.10E+11,4,310106,静安区,3.10E+11,64626.04396,74600,1,20013,37610,37018,5129,60000,9499,610,0.00687,0.00748,1.58,47223
layer_township_pg.205,彭浦镇,乡镇,3.10E+11,4,310106,静安区,3.10E+11,60309.07595,152700,1,36858,78000,74700,12284,125000,15467,1460,0.0059,0.0069,7.88,19400
layer_township_pg.76,曹杨新村街道,乡镇,3.10E+11,4,310107,普陀区,3.10E+11,63085.40741,98300,1,21048,47900,50400,6271,75800,16237,1139,0.00735,0.00927,2.1,46810
layer_township_pg.78,长风新村街道,乡镇,3.10E+11,4,310107,普陀区,3.10E+11,67755.84058,120900,1,32458,59900,61000,8481,96800,15621,2012,0.0078,0.0061,5.98,20219
layer_township_pg.74,长寿路街道,乡镇,3.10E+11,4,310107,普陀区,3.10E+11,70405.82946,128600,1,36992,62900,65700,9460,103800,15404,1718,0.00795,0.00852,4.02,31990
layer_township_pg.79,甘泉路街道,乡镇,3.10E+11,4,310107,普陀区,3.10E+11,55824.13043,112500,1,15491,55100,57400,6174,87500,18806,1201,0.00551,0.01017,2.34,48076
layer_township_pg.77,石泉路街道,乡镇,3.10E+11,4,310107,普陀区,3.10E+11,60017.28358,120200,1,32099,60400,59800,7038,96100,17081,1134,0.00729,0.00936,3.48,34540
layer_township_pg.81,宜川路街道,乡镇,3.10E+11,4,310107,普陀区,3.10E+11,55677.28814,111200,1,26336,55200,56000,7937,87800,15463,1129,0.00613,0.00889,2.21,50300
layer_township_pg.73,真如镇,乡镇,3.10E+11,4,310107,普陀区,3.10E+11,55390.03261,172400,1,39427,86900,85500,11993,138700,21671,1810,0.00635,0.00904,6.09,28308
layer_township_pg.80,长征镇,乡镇,3.10E+11,4,310107,普陀区,3.10E+11,62440.90816,229900,1,71100,117600,112300,19893,195050,19505,2590,0.00471,0.00638,10.81,21267
layer_township_pg.75,桃浦镇,乡镇,3.10E+11,4,310107,普陀区,3.10E+11,45860.38983,194800,1,88000,104800,90000,14927,163500,16444,2061,0.00427,0.00439,18.5,10530
layer_township_pg.153,欧阳路街道,乡镇,3.10E+11,4,310109,虹口区,3.10E+11,64906.86325,73300,1,11179,35600,37700,4726,55500,13105,736,0.0049,0.0095,1.67,43892
layer_township_pg.154,曲阳路街道,乡镇,3.10E+11,4,310109,虹口区,3.10E+11,66263.21505,102600,1,20374,49100,53500,6371,78000,17869,1346,,,3.05,33639
layer_township_pg.151,广中路街道,乡镇,3.10E+11,4,310109,虹口区,3.10E+11,61209.95294,122700,1,25745,60700,62000,8252,94700,17004,1091,0.0061,0.0084,2.91,42165
layer_township_pg.155,嘉兴路街道,乡镇,3.10E+11,4,310109,虹口区,3.10E+11,75295.5125,125600,1,35630,62800,62800,10083,100600,14970,1425,0.00103,0.00112,2.63,47777
layer_township_pg.152,凉城新村街道,乡镇,3.10E+11,4,310109,虹口区,3.10E+11,60331.20896,98100,1,14081,47800,50300,7176,77400,13501,916,0.0063,0.0075,3.24,30276
layer_township_pg.156,四川北路街道,乡镇,3.10E+11,4,310109,虹口区,3.10E+11,71965.16949,97400,1,26165,43700,43700,5378,69000,13044,895,0.0065,0.0098,2.33,37511
layer_township_pg.149,提篮桥街道,乡镇,3.10E+11,4,310109,虹口区,3.10E+11,70276.62295,113800,1,33944,58800,55000,6713,91700,15305,1188,0.00695,0.00935,3.45,32985
layer_township_pg.150,江湾镇街道,乡镇,3.10E+11,4,310109,虹口区,3.10E+11,56723.91667,129000,1,28987,64000,65000,9595,103300,16158,1183,0.00732,0.00709,4.17,30935
layer_township_pg.86,定海路街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,60002.92157,100500,1,29317,53700,46735,6299,82600,11598,1138,0.00753,0.00837,6.26,16051
layer_township_pg.92,平凉路街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,69267.22222,85900,1,20208,44384,41486,5271,69100,11507,623,0.00732,0.00863,3.21,26750
layer_township_pg.87,江浦路街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,66722.25926,95400,1,18666,47687,47695,6655,75500,13221,806,0.00631,0.00883,2.31,41290
layer_township_pg.84,四平路街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,71194.83117,92500,1,14544,47488,45017,5074,73100,14346,1828,0.0052,0.00672,2.63,35173
layer_township_pg.85,控江路街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,66058.56164,105600,1,15821,51700,53900,7158,82600,15888,791,0.00607,0.00989,2.12,49817
layer_township_pg.89,长白新村街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,57162.08108,70200,1,10415,35741,34454,3923,55700,10550,1059,0.00487,0.00787,3.05,23014
layer_township_pg.91,延吉新村街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,58572.59459,90300,1,11919,44289,46045,4645,68600,17131,906,0.00489,0.01074,1.96,46088
layer_township_pg.83,殷行街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,51274.27778,192600,1,31196,96500,96000,11174,152600,28749,1356,0.0052,0.00909,9.51,20247
layer_township_pg.88,大桥街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,63582.4023,125000,1,29057,63100,61800,7852,100900,16174,1030,0.00749,0.00842,4.42,28270
layer_township_pg.93,五角场街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,65500.34375,149100,1,35512,73900,75200,9891,122700,16531,2813,0.00603,0.00543,7.54,19775
layer_township_pg.82,新江湾城街道,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,75888.34146,27251,1,11279,15564,11687,2557,23420,1274,379,0.0031,0.00999,8.74,3117
layer_township_pg.90,五角场镇,乡镇,3.10E+11,4,310110,杨浦区,3.10E+11,60265.33588,179000,1,47369,90600,88400,14648,145800,18568,1880,0.00729,0.00656,8.81,20317
layer_township_pg.186,江川路街道,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,38161.34906,186000,1,38660,99500,86500,15582,149100,21312,2735,0.00584,0.00665,30.27,6144
layer_township_pg.189,古美街道,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,65779.69697,149100,1,47813,74900,74200,16844,117800,14499,2291,0.00782,0.00264,6.5,22945
layer_township_pg.187,新虹街道,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,50679.69231,65300,0.97,34549,34549,30707,4593,55500,5193,857,0.00697,0.00751,19.26,3388
layer_township_pg.179,莘庄镇,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,53775.48295,277900,0.95,101100,139200,138800,32406,220000,25533,4493,0.00824,0.00249,19.12,14536
layer_township_pg.181,七宝镇,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,59218.38037,283400,0.98,132400,144200,139200,27096,232000,24295,5464,0.00665,0.00415,19.62,14442
layer_township_pg.182,颛桥镇,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,43685.37634,189600,0.9642,110000,99600,90000,18484,159700,11445,2454,0.0137,0.0069,32.56,5823
layer_township_pg.180,华漕镇,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,48609.45946,193800,0.797,142300,103600,90200,17762,167300,8715,1926,,,28.16,6881
layer_township_pg.178,虹桥镇,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,64090.60432,165900,1,69800,80800,85000,13268,136300,16331,5510,0.00052,0.00017,11.08,14971
layer_township_pg.188,梅陇镇,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,54368.29293,344400,0.974,186300,179300,165200,31686,288700,24064,4868,0.00915,0.00768,28.47,12098
layer_township_pg.184,吴泾镇,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,38653.25,121200,0.929,62600,64800,56300,10250,101600,9316,2469,0.00759,0.00541,37.6,3222
layer_township_pg.185,马桥镇,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,33542.73611,104000,0.6875,72100,55900,48041,10100,88400,5522,2515,0.0024,0.00327,49.5,2101
layer_township_pg.183,浦江镇,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,42077.70213,,,,,,,,,,,,,
layer_township_pg.190,莘庄工业区,乡镇,3.10E+11,4,310112,闵行区,3.10E+11,42064.72,,,,,,,,,,,,,
layer_township_pg.31,友谊路街道,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,47021.41772,136800,1,28643,68800,68000,14375,107200,15199,1631,0.00065,0.00049,10.45,13090
layer_township_pg.25,吴淞街道,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,41777.46667,104200,1,26543,52700,51400,8423,82500,13276,705,0.0042,0.00684,7.52,13851
layer_township_pg.32,张庙街道,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,46378,172300,1,20813,86700,85600,13128,135300,23810,1135,0.0038,0.00715,5.19,33195
layer_township_pg.35,罗店镇,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,33699.13793,118300,0.4397,63800,64800,53500,9981,98600,9759,828,0.00645,0.00821,45.19,2618
layer_township_pg.27,大场镇,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,49140.152,371900,0.6651,156700,196000,175900,32548,310700,28587,3997,0.00388,0.00322,27.22,13700
layer_township_pg.36,杨行镇,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,41001.35484,204600,0.5365,123900,118500,86100,21342,175100,8106,1815,0.01135,0.0046,37.91,5397
layer_township_pg.37,月浦镇,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,33396.06897,,,,,,,,,,,,,
layer_township_pg.33,罗泾镇,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,25986.92308,,,,,,,,,,,,,
layer_township_pg.28,顾村镇,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,40822.46067,240200,0.95,121800,132300,107900,21453,203100,15628,1949,0.00914,0.00196,41.66,5766
