gml_id,Name_town,layer,code_town,grade,code_front6,Name_county,code_county,houseprice,tot_pop,urban_rat,for_res,male,female,under_14,between_15_64,beyond_65,minor,birth_rate,death_rate,area,pop_dens
layer_township_pg.30,高境镇,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,52011.48936,127500,,32037,65200,62300,10040,104800,12703,1093,0.00387,0.00507,7.1,17959
layer_township_pg.29,庙行镇,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,51655.57143,89600,0.6706,41200,48100,41500,7654,76400,5551,598,0.00998,0.0072,5.89,15214
layer_township_pg.26,淞南镇,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,47294.26923,127300,1,31017,66800,60500,10371,103600,13365,921,0.00482,0.0068,13.65,9326
layer_township_pg.34,宝山城市工业园区,乡镇,3.10E+11,4,310113,宝山区,3.10E+11,30196.25,,,,,,,,,,,,,
layer_township_pg.5,新成路街道,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,32885.94231,,,,,,,,,,,,,
layer_township_pg.8,真新街道,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,46883.71698,106100,1,27629,53700,52400,8210,85900,12019,1109,0.00591,0.01117,5.09,20864
layer_township_pg.2,菊园新区管委会,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,32836.17647,,,,,,,,,,,,,
layer_township_pg.7,嘉定镇街道,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,30354.0495,,,,,,,,,,,,,
layer_township_pg.4,南翔镇,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,39708.55645,,,,,,,,,,,,,
layer_township_pg.12,安亭镇,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,28510.38043,,,,,,,,,,,,,
layer_township_pg.9,马陆镇,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,32094.05455,,,,,,,,,,,,,
layer_township_pg.10,徐行镇,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,28872.84615,,,,,,,,,,,,,
layer_township_pg.6,华亭镇,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,20616.33333,,,,,,,,,,,,,
layer_township_pg.3,外冈镇,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,25612.07692,,,,,,,,,,,,,
layer_township_pg.1,江桥镇,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,40847.06024,256200,1,166500,139700,116500,21420,220600,14210,2636,0.00817,0.00838,42.39,6044
layer_township_pg.11,嘉定工业区,乡镇,3.10E+11,4,310114,嘉定区,3.10E+11,32218.04167,,,,,,,,,,,,,
layer_township_pg.126,潍坊新村街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,81030.73016,100500,1,27724,49982,50600,6397,80500,13673,1133,0.00696,0.00516,3.89,25847
layer_township_pg.139,陆家嘴街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,86417.28571,112500,1,38800,57300,55200,7508,91100,13918,2003,0.00787,0.00808,6.89,16329
layer_township_pg.114,周家渡街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,64847.81667,144700,1,20460,70800,73900,10097,112400,22143,1443,0.0049,0.00715,5.52,26213
layer_township_pg.119,塘桥街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,71612.13235,76900,1,16915,37777,39139,6709,60700,9526,1063,0.00799,0.00749,3.86,19926
layer_township_pg.129,上钢新村街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,60147.76316,104900,1,14853,51300,53600,6116,81000,17861,1154,0.006,0.0066,7.54,13917
layer_township_pg.120,南码头路街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,61366.37975,107100,1,19274,52300,54800,8018,84300,14824,1093,0.005,0.0064,4.25,25207
layer_township_pg.128,沪东新村街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,57595.06,112000,1,22846,56500,55600,9452,89200,13346,1126,0.0076,0.0048,5.51,20332
layer_township_pg.118,金杨新村街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,64296.01136,206000,1,46463,102100,103900,18391,163400,24210,2074,0.00692,0.00494,8.02,25686
layer_township_pg.146,洋泾街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,78518.33613,146200,1,38725,72300,74000,14788,115700,15703,1902,0.0097,0.0063,7.38,19809
layer_township_pg.111,浦兴路街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,59360.84507,177500,1,42181,88600,88900,18288,141100,18090,2000,0.00372,0.00646,6.25,28397
layer_township_pg.115,东明路街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,56220.31944,121400,1,23365,60400,61100,9628,96800,15016,1247,0.0088,0.005,5.95,20412
layer_township_pg.136,花木街道,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,77543.55034,221300,1,73900,116100,105200,23600,179200,18541,1068,0.0119,0.0054,20.93,10575
layer_township_pg.110,川沙新镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,41128.63068,369000,0.5974,177300,189400,179600,41477,298100,29504,3321,0.0076,0.0066,96.7,3816
layer_township_pg.137,高桥镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,40809.58947,184500,0.8792,92000,97200,87200,21638,148200,14606,1417,0.00943,0.00691,38.78,4757
layer_township_pg.148,北蔡镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,62026.61719,276500,0.9604,117500,143200,133400,23756,228900,23906,2853,0.00428,0.00413,23.71,11664
layer_township_pg.127,合庆镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,31149.09524,,,,,,,,,,,,,
layer_township_pg.123,唐镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,53520.58824,129300,1,92300,70000,59300,13250,109700,6283,1296,0.00762,0.00616,32.16,4019
layer_township_pg.117,曹路镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,44549.4,,,,,,,,,,,,,
layer_township_pg.144,金桥镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,69689.03571,81500,1,56800,44795,36742,7811,70000,3699,1056,0.00931,0.00632,25.28,3225
layer_township_pg.130,高行镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,53926.11475,137600,1,74100,73100,64500,15331,113300,8990,1724,0.0112,0.00642,22.85,6023
layer_township_pg.141,高东镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,37806,110600,1,75600,61200,49353,10685,94100,5743,1294,0.00954,0.00205,36.24,3051
layer_township_pg.121,张江镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,58805.62319,165300,0.9254,94700,88200,77100,16135,139100,10102,1882,0.00087,0.00024,45.02,3672
layer_township_pg.138,三林镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,58698.49495,360500,1,187300,192500,168000,34608,301100,24792,3481,0.00075,0.00025,34.19,10544
layer_township_pg.140,惠南镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,30405.11875,,,,,,,,,,,,,
layer_township_pg.145,周浦镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,41710.91089,147300,0.8133,57000,75500,71800,14491,119700,13178,940,0.00778,0.00238,43.23,3408
layer_township_pg.113,新场镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,31611.30769,,,,,,,,,,,,,
layer_township_pg.125,大团镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,19888.18182,,,,,,,,,,,,,
layer_township_pg.122,康桥镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,49934.71287,174700,1,90000,90700,84000,15756,148200,10752,1901,0.00115,0.00065,41.25,4234
layer_township_pg.142,航头镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,34920.40909,,,,,,,,,,,,,
layer_township_pg.147,祝桥镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,31613.44231,,,,,,,,,,,,,
layer_township_pg.131,泥城镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,21218.32353,,,,,,,,,,,,,
layer_township_pg.124,宣桥镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,28323.4,,,,,,,,,,,,,
layer_township_pg.112,书院镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,19524.8,,,,,,,,,,,,,
layer_township_pg.132,万祥镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,22505.57143,,,,,,,,,,,,,
layer_township_pg.143,老港镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,17675.33333,,,,,,,,,,,,,
layer_township_pg.135,南汇新城镇,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,23111.6087,,,,,,,,,,,,,
layer_township_pg.133,外高桥保税区,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,24634,,,,,,,,,,,,,
layer_township_pg.116,金桥经济技术开发区,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,41977.2,,,,,,,,,,,,,
layer_township_pg.134,张江高科技园区,乡镇,3.10E+11,4,310115,浦东新区,3.10E+11,66579.0625,,,,,,,,,,,,,
layer_township_pg.166,石化街道,乡镇,3.10E+11,4,310116,金山区,3.10E+11,19493.15,,,,,,,,,,,,,
layer_township_pg.161,朱泾镇,乡镇,3.10E+11,4,310116,金山区,3.10E+11,24377.07407,,,,,,,,,,,,,
layer_township_pg.163,枫泾镇,乡镇,3.10E+11,4,310116,金山区,3.10E+11,16333.77778,,,,,,,,,,,,,
layer_township_pg.158,张堰镇,乡镇,3.10E+11,4,310116,金山区,3.10E+11,16770.28571,,,,,,,,,,,,,
layer_township_pg.167,亭林镇,乡镇,3.10E+11,4,310116,金山区,3.10E+11,16769.22222,,,,,,,,,,,,,
layer_township_pg.164,吕巷镇,乡镇,3.10E+11,4,310116,金山区,3.10E+11,16136.45455,,,,,,,,,,,,,
layer_township_pg.159,廊下镇,乡镇,3.10E+11,4,310116,金山区,3.10E+11,12019.25,,,,,,,,,,,,,
layer_township_pg.160,金山卫镇,乡镇,3.10E+11,4,310116,金山区,3.10E+11,16615.64286,,,,,,,,,,,,,
layer_township_pg.165,漕泾镇,乡镇,3.10E+11,4,310116,金山区,3.10E+11,13853.25,,,,,,,,,,,,,
layer_township_pg.162,山阳镇,乡镇,3.10E+11,4,310116,金山区,3.10E+11,24187.42105,,,,,,,,,,,,,
layer_township_pg.157,金山工业区,乡镇,3.10E+11,4,310116,金山区,3.10E+11,16458,,,,,,,,,,,,,
layer_township_pg.109,岳阳街道,乡镇,3.10E+11,4,310117,松江区,3.10E+11,33857.42424,,,,,,,,,,,,,
layer_township_pg.107,永丰街道,乡镇,3.10E+11,4,310117,松江区,3.10E+11,37571.70588,,,,,,,,,,,,,
layer_township_pg.100,方松街道,乡镇,3.10E+11,4,310117,松江区,3.10E+11,41644.04348,,,,,,,,,,,,,
layer_township_pg.104,中山街道,乡镇,3.10E+11,4,310117,松江区,3.10E+11,32793.05085,,,,,,,,,,,,,
layer_township_pg.102,泗泾镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,34974.93548,,,,,,,,,,,,,
layer_township_pg.95,佘山镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,48124.77778,,,,,,,,,,,,,
layer_township_pg.98,车墩镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,29262,,,,,,,,,,,,,
layer_township_pg.101,新桥镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,39859.36765,,,,,,,,,,,,,
layer_township_pg.94,洞泾镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,30881.88889,,,,,,,,,,,,,
layer_township_pg.108,九亭镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,43272.97403,,,,,,,,,,,,,
layer_township_pg.96,泖港镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.97,石湖荡镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.105,新浜镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,31405,,,,,,,,,,,,,
layer_township_pg.99,叶榭镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,22167.66667,,,,,,,,,,,,,
layer_township_pg.106,小昆山镇,乡镇,3.10E+11,4,310117,松江区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.103,松江工业区,乡镇,3.10E+11,4,310117,松江区,3.10E+11,7272,,,,,,,,,,,,,
layer_township_pg.191,夏阳街道,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,29878.12963,,,,,,,,,,,,,
layer_township_pg.194,盈浦街道,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,32204,,,,,,,,,,,,,
layer_township_pg.195,香花桥街道,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,26500.35714,,,,,,,,,,,,,
layer_township_pg.198,朱家角镇,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,28764.70588,,,,,,,,,,,,,
layer_township_pg.197,练塘镇,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,19149.5,,,,,,,,,,,,,
layer_township_pg.192,金泽镇,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,21334.33333,,,,,,,,,,,,,
layer_township_pg.200,赵巷镇,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,38096.92453,,,,,,,,,,,,,
layer_township_pg.193,徐泾镇,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,51050.35632,127900,0.9633,94400,70000,57900,11742,111000,5165,1550,0.00755,0.00639,38.55,3318
layer_township_pg.199,华新镇,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,33341.15789,,,,,,,,,,,,,
layer_township_pg.201,重固镇,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,29939.85714,,,,,,,,,,,,,
layer_township_pg.196,白鹤镇,乡镇,3.10E+11,4,310118,青浦区,3.10E+11,18603.72222,,,,,,,,,,,,,
layer_township_pg.22,南桥镇,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,27037.78571,,,,,,,,,,,,,
layer_township_pg.17,奉城镇,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,17027.12121,,,,,,,,,,,,,
layer_township_pg.20,庄行镇,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,23254.91667,,,,,,,,,,,,,
layer_township_pg.23,金汇镇,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,28657.5,,,,,,,,,,,,,
layer_township_pg.24,四团镇,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,16747.25,,,,,,,,,,,,,
layer_township_pg.14,青村镇,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,16497,,,,,,,,,,,,,
layer_township_pg.18,柘林镇,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,17483.55556,,,,,,,,,,,,,
layer_township_pg.19,海湾镇,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,16672.63333,,,,,,,,,,,,,
layer_township_pg.13,奉浦社区,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,33876.17949,,,,,,,,,,,,,
layer_township_pg.15,上海市奉贤区海湾旅游区,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,23397.31818,,,,,,,,,,,,,
layer_township_pg.16,金海社区,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,31592.78571,,,,,,,,,,,,,
layer_township_pg.21,上海海港综合经济开发区,乡镇,3.10E+11,4,310120,奉贤区,3.10E+11,13321.33333,,,,,,,,,,,,,
layer_township_pg.56,城桥镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,28344.84211,,,,,,,,,,,,,
layer_township_pg.49,堡镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,18594.66667,,,,,,,,,,,,,
layer_township_pg.51,新河镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,14850.5,,,,,,,,,,,,,
layer_township_pg.41,庙镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.39,竖新镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,7409,,,,,,,,,,,,,
layer_township_pg.45,向化镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,13873,,,,,,,,,,,,,
layer_township_pg.44,三星镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.48,港沿镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.52,中兴镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.53,陈家镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,29033.125,,,,,,,,,,,,,
layer_township_pg.43,绿华镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.58,港西镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,21029.5,,,,,,,,,,,,,
layer_township_pg.47,建设镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,38329,,,,,,,,,,,,,
layer_township_pg.50,新海镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,10919.35294,,,,,,,,,,,,,
layer_township_pg.54,东平镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,12550.53846,,,,,,,,,,,,,
layer_township_pg.46,长兴镇,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,28432,,,,,,,,,,,,,
layer_township_pg.57,新村乡,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.40,横沙乡,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,22983,,,,,,,,,,,,,
layer_township_pg.38,前卫农场,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.55,东平林场,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.42,上实现代农业园区,乡镇,3.10E+11,4,310151,崇明区,3.10E+11,,,,,,,,,,,,,,
layer_township_pg.20408,黎里镇,乡镇,3.21E+11,4,320509,吴江区,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.20475,花桥镇,乡镇,3.21E+11,4,320583,昆山市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.20469,淀山湖镇,乡镇,3.21E+11,4,320583,昆山市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.20468,周庄镇,乡镇,3.21E+11,4,320583,昆山市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.20474,千灯镇,乡镇,3.21E+11,4,320583,昆山市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.20476,开发区,乡镇,3.21E+11,4,320583,昆山市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.20409,城厢镇,乡镇,3.21E+11,4,320585,太仓市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.20415,浏河镇,乡镇,3.21E+11,4,320585,太仓市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.20416,浮桥镇,乡镇,3.21E+11,4,320585,太仓市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.20411,经济开发区,乡镇,3.21E+11,4,320585,太仓市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.20410,科教新城,乡镇,3.21E+11,4,320585,太仓市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.19309,惠萍镇,乡镇,3.21E+11,4,320681,启东市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.19311,寅阳镇,乡镇,3.21E+11,4,320681,启东市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.19316,启隆乡,乡镇,3.21E+11,4,320681,启东市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.19397,海永乡,乡镇,3.21E+11,4,320684,海门市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.19387,海门市经济技术开发区,乡镇,3.21E+11,4,320684,海门市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.19393,海门市临江新区管理委员会,乡镇,3.21E+11,4,320684,海门市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.19390,三厂工业园区,乡镇,3.21E+11,4,320684,海门市,3.21E+11,,,,,,,,,,,,,,
layer_township_pg.27561,魏塘街道,乡镇,3.30E+11,4,330421,嘉善县,3.30E+11,,,,,,,,,,,,,,
layer_township_pg.27565,惠民街道,乡镇,3.30E+11,4,330421,嘉善县,3.30E+11,,,,,,,,,,,,,,
layer_township_pg.27563,西塘镇,乡镇,3.30E+11,4,330421,嘉善县,3.30E+11,,,,,,,,,,,,,,
layer_township_pg.27567,姚庄镇,乡镇,3.30E+11,4,330421,嘉善县,3.30E+11,,,,,,,,,,,,,,
layer_township_pg.27575,新埭镇,乡镇,3.30E+11,4,330482,平湖市,3.30E+11,,,,,,,,,,,,,,
layer_township_pg.27571,新仓镇,乡镇,3.30E+11,4,330482,平湖市,3.30E+11,,,,,,,,,,,,,,
layer_township_pg.27574,广陈镇,乡镇,3.30E+11,4,330482,平湖市,3.30E+11,,,,,,,,,,,,,,
layer_township_pg.27577,独山港镇,乡镇,3.30E+11,4,330482,平湖市,3.30E+11,,,,,,,,,,,,,,