gml_id,Name_town,layer,code_town,grade,code_front6,Name_county,code_county,price
layer_township_pg.1,江桥镇,乡镇,310114118000,4,310114,嘉定区,310114000000,40847.06024096385
layer_township_pg.2,菊园新区管委会,乡镇,310114003000,4,310114,嘉定区,310114000000,32836.17647058824
layer_township_pg.3,外冈镇,乡镇,310114114000,4,310114,嘉定区,310114000000,25612.076923076922
layer_township_pg.4,南翔镇,乡镇,310114102000,4,310114,嘉定区,310114000000,39708.5564516129
layer_township_pg.5,新成路街道,乡镇,310114001000,4,310114,嘉定区,310114000000,32885.942307692305
layer_township_pg.6,华亭镇,乡镇,310114111000,4,310114,嘉定区,310114000000,20616.333333333332
layer_township_pg.7,嘉定镇街道,乡镇,310114004000,4,310114,嘉定区,310114000000,30354.049504950493
layer_township_pg.8,真新街道,乡镇,310114002000,4,310114,嘉定区,310114000000,46883.71698113208
layer_township_pg.9,马陆镇,乡镇,310114106000,4,310114,嘉定区,310114000000,32094.054545454546
layer_township_pg.10,徐行镇,乡镇,310114109000,4,310114,嘉定区,310114000000,28872.846153846152
layer_township_pg.11,嘉定工业区,乡镇,310114501000,4,310114,嘉定区,310114000000,32218.041666666668
layer_township_pg.12,安亭镇,乡镇,310114103000,4,310114,嘉定区,310114000000,28510.380434782608
layer_township_pg.13,奉浦社区,乡镇,310120501000,4,310120,奉贤区,310120000000,33876.179487179485
layer_township_pg.14,青村镇,乡镇,310120111000,4,310120,奉贤区,310120000000,16497.0
layer_township_pg.15,上海市奉贤区海湾旅游区,乡镇,310120503000,4,310120,奉贤区,310120000000,23397.31818181818
layer_township_pg.16,金海社区,乡镇,310120504000,4,310120,奉贤区,310120000000,31592.785714285714
layer_township_pg.17,奉城镇,乡镇,310120102000,4,310120,奉贤区,310120000000,17027.121212121212
layer_township_pg.18,柘林镇,乡镇,310120118000,4,310120,奉贤区,310120000000,17483.555555555555
layer_township_pg.19,海湾镇,乡镇,310120123000,4,310120,奉贤区,310120000000,16672.633333333335
layer_township_pg.20,庄行镇,乡镇,310120104000,4,310120,奉贤区,310120000000,23254.916666666668
layer_township_pg.21,上海海港综合经济开发区,乡镇,310120505000,4,310120,奉贤区,310120000000,13321.333333333334
layer_township_pg.22,南桥镇,乡镇,310120101000,4,310120,奉贤区,310120000000,27037.785714285714
layer_township_pg.23,金汇镇,乡镇,310120106000,4,310120,奉贤区,310120000000,28657.5
layer_township_pg.24,四团镇,乡镇,310120109000,4,310120,奉贤区,310120000000,16747.25
layer_township_pg.25,吴淞街道,乡镇,310113007000,4,310113,宝山区,310113000000,41777.46666666667
layer_township_pg.26,淞南镇,乡镇,310113113000,4,310113,宝山区,310113000000,47294.269230769234
layer_township_pg.27,大场镇,乡镇,310113102000,4,310113,宝山区,310113000000,49140.152
layer_township_pg.28,顾村镇,乡镇,310113109000,4,310113,宝山区,310113000000,40822.4606741573
layer_township_pg.29,庙行镇,乡镇,310113112000,4,310113,宝山区,310113000000,51655.57142857143
layer_township_pg.30,高境镇,乡镇,310113111000,4,310113,宝山区,310113000000,52011.48936170213
layer_township_pg.31,友谊路街道,乡镇,310113003000,4,310113,宝山区,310113000000,47021.417721518985
layer_township_pg.32,张庙街道,乡镇,310113008000,4,310113,宝山区,310113000000,46378.0
layer_township_pg.33,罗泾镇,乡镇,310113106000,4,310113,宝山区,310113000000,25986.923076923078
layer_township_pg.34,宝山城市工业园区,乡镇,310113501000,4,310113,宝山区,310113000000,30196.25
layer_township_pg.35,罗店镇,乡镇,310113101000,4,310113,宝山区,310113000000,33699.137931034486
layer_township_pg.36,杨行镇,乡镇,310113103000,4,310113,宝山区,310113000000,41001.354838709674
layer_township_pg.37,月浦镇,乡镇,310113104000,4,310113,宝山区,310113000000,33396.06896551724
layer_township_pg.38,前卫农场,乡镇,310151409000,4,310151,崇明区,310151000000,
layer_township_pg.39,竖新镇,乡镇,310151106000,4,310151,崇明区,310151000000,7409.0
layer_township_pg.40,横沙乡,乡镇,310151203000,4,310151,崇明区,310151000000,22983.0
layer_township_pg.41,庙镇,乡镇,310151104000,4,310151,崇明区,310151000000,
layer_township_pg.42,上实现代农业园区,乡镇,310151501000,4,310151,崇明区,310151000000,
layer_township_pg.43,绿华镇,乡镇,310151116000,4,310151,崇明区,310151000000,
layer_township_pg.44,三星镇,乡镇,310151109000,4,310151,崇明区,310151000000,
layer_township_pg.45,向化镇,乡镇,310151107000,4,310151,崇明区,310151000000,13873.0
layer_township_pg.46,长兴镇,乡镇,310151123000,4,310151,崇明区,310151000000,28432.0
layer_township_pg.47,建设镇,乡镇,310151119000,4,310151,崇明区,310151000000,38329.0
layer_township_pg.48,港沿镇,乡镇,310151113000,4,310151,崇明区,310151000000,
layer_township_pg.49,堡镇,乡镇,310151102000,4,310151,崇明区,310151000000,18594.666666666668
layer_township_pg.50,新海镇,乡镇,310151121000,4,310151,崇明区,310151000000,10919.35294117647
layer_township_pg.51,新河镇,乡镇,310151103000,4,310151,崇明区,310151000000,14850.5
layer_township_pg.52,中兴镇,乡镇,310151114000,4,310151,崇明区,310151000000,
layer_township_pg.53,陈家镇,乡镇,310151115000,4,310151,崇明区,310151000000,29033.125
layer_township_pg.54,东平镇,乡镇,310151122000,4,310151,崇明区,310151000000,12550.538461538461
layer_township_pg.55,东平林场,乡镇,310151410000,4,310151,崇明区,310151000000,
layer_township_pg.56,城桥镇,乡镇,310151101000,4,310151,崇明区,310151000000,28344.842105263157
layer_township_pg.57,新村乡,乡镇,310151201000,4,310151,崇明区,310151000000,
layer_township_pg.58,港西镇,乡镇,310151118000,4,310151,崇明区,310151000000,21029.5
layer_township_pg.59,漕河泾街道,乡镇,310104017000,4,310104,徐汇区,310104000000,73107.21782178218
layer_township_pg.60,天平路街道,乡镇,310104003000,4,310104,徐汇区,310104000000,107584.53614457832
layer_township_pg.61,枫林路街道,乡镇,310104008000,4,310104,徐汇区,310104000000,77973.05769230769
layer_township_pg.62,凌云路街道,乡镇,310104015000,4,310104,徐汇区,310104000000,58322.65217391304
layer_township_pg.63,龙华街道,乡镇,310104016000,4,310104,徐汇区,310104000000,71845.10416666667
layer_township_pg.64,虹梅路街道,乡镇,310104012000,4,310104,徐汇区,310104000000,68059.58823529411
layer_township_pg.65,康健新村街道,乡镇,310104013000,4,310104,徐汇区,310104000000,72022.27868852459
layer_township_pg.66,湖南路街道,乡镇,310104004000,4,310104,徐汇区,310104000000,99944.18181818182
layer_township_pg.67,斜土路街道,乡镇,310104007000,4,310104,徐汇区,310104000000,80560.18072289157
layer_township_pg.68,田林街道,乡镇,310104011000,4,310104,徐汇区,310104000000,74044.30434782608
layer_township_pg.69,漕河泾新兴技术开发区,乡镇,310104501000,4,310104,徐汇区,310104000000,66440.5
layer_township_pg.70,长桥街道,乡镇,310104010000,4,310104,徐汇区,310104000000,67375.43396226416
layer_township_pg.71,徐家汇街道,乡镇,310104014000,4,310104,徐汇区,310104000000,90816.73417721518
layer_township_pg.72,华泾镇,乡镇,310104103000,4,310104,徐汇区,310104000000,54477.3
layer_township_pg.73,真如镇,乡镇,310107101000,4,310107,普陀区,310107000000,55390.032608695656
layer_township_pg.74,长寿路街道,乡镇,310107015000,4,310107,普陀区,310107000000,70405.82945736434
layer_township_pg.75,桃浦镇,乡镇,310107103000,4,310107,普陀区,310107000000,45860.38983050847
layer_township_pg.76,曹杨新村街道,乡镇,310107005000,4,310107,普陀区,310107000000,63085.40740740741
layer_township_pg.77,石泉路街道,乡镇,310107017000,4,310107,普陀区,310107000000,60017.28358208955
layer_township_pg.78,长风新村街道,乡镇,310107014000,4,310107,普陀区,310107000000,67755.84057971014
layer_township_pg.79,甘泉路街道,乡镇,310107016000,4,310107,普陀区,310107000000,55824.13043478261
layer_township_pg.80,长征镇,乡镇,310107102000,4,310107,普陀区,310107000000,62440.9081632653
layer_township_pg.81,宜川路街道,乡镇,310107020000,4,310107,普陀区,310107000000,55677.28813559322
layer_township_pg.82,新江湾城街道,乡镇,310110020000,4,310110,杨浦区,310110000000,75888.34146341463
layer_township_pg.83,殷行街道,乡镇,310110016000,4,310110,杨浦区,310110000000,51274.27777777778
layer_township_pg.84,四平路街道,乡镇,310110009000,4,310110,杨浦区,310110000000,71194.83116883117
layer_township_pg.85,控江路街道,乡镇,310110012000,4,310110,杨浦区,310110000000,66058.56164383562
layer_township_pg.86,定海路街道,乡镇,310110001000,4,310110,杨浦区,310110000000,60002.92156862745
layer_township_pg.87,江浦路街道,乡镇,310110008000,4,310110,杨浦区,310110000000,66722.25925925926
layer_township_pg.88,大桥街道,乡镇,310110018000,4,310110,杨浦区,310110000000,63582.402298850575
layer_township_pg.89,长白新村街道,乡镇,310110013000,4,310110,杨浦区,310110000000,57162.08108108108
layer_township_pg.90,五角场镇,乡镇,310110101000,4,310110,杨浦区,310110000000,60265.3358778626
layer_township_pg.91,延吉新村街道,乡镇,310110015000,4,310110,杨浦区,310110000000,58572.59459459459
layer_township_pg.92,平凉路街道,乡镇,310110006000,4,310110,杨浦区,310110000000,69267.22222222222
layer_township_pg.93,五角场街道,乡镇,310110019000,4,310110,杨浦区,310110000000,65500.34375
layer_township_pg.94,洞泾镇,乡镇,310117106000,4,310117,松江区,310117000000,30881.88888888889
layer_township_pg.95,佘山镇,乡镇,310117103000,4,310117,松江区,310117000000,48124.77777777778
layer_township_pg.96,泖港镇,乡镇,310117109000,4,310117,松江区,310117000000,
layer_township_pg.97,石湖荡镇,乡镇,310117116000,4,310117,松江区,310117000000,
layer_township_pg.98,车墩镇,乡镇,310117104000,4,310117,松江区,310117000000,29262.0
layer_township_pg.99,叶榭镇,乡镇,310117120000,4,310117,松江区,310117000000,22167.666666666668
layer_township_pg.100,方松街道,乡镇,310117003000,4,310117,松江区,310117000000,41644.04347826087
layer_township_pg.101,新桥镇,乡镇,310117105000,4,310117,松江区,310117000000,39859.367647058825
layer_township_pg.102,泗泾镇,乡镇,310117102000,4,310117,松江区,310117000000,34974.93548387097
layer_township_pg.103,松江工业区,乡镇,310117501000,4,310117,松江区,310117000000,7272.0
layer_township_pg.104,中山街道,乡镇,310117004000,4,310117,松江区,310117000000,32793.05084745763
layer_township_pg.105,新浜镇,乡镇,310117117000,4,310117,松江区,310117000000,31405.0
layer_township_pg.106,小昆山镇,乡镇,310117121000,4,310117,松江区,310117000000,
layer_township_pg.107,永丰街道,乡镇,310117002000,4,310117,松江区,310117000000,37571.705882352944
layer_township_pg.108,九亭镇,乡镇,310117107000,4,310117,松江区,310117000000,43272.97402597403
layer_township_pg.109,岳阳街道,乡镇,310117001000,4,310117,松江区,310117000000,33857.42424242424
layer_township_pg.110,川沙新镇,乡镇,310115103000,4,310115,浦东新区,310115000000,41128.630681818184
layer_township_pg.111,浦兴路街道,乡镇,310115014000,4,310115,浦东新区,310115000000,59360.84507042253
layer_township_pg.112,书院镇,乡镇,310115142000,4,310115,浦东新区,310115000000,19524.8
layer_township_pg.113,新场镇,乡镇,310115133000,4,310115,浦东新区,310115000000,31611.30769230769
layer_township_pg.114,周家渡街道,乡镇,310115007000,4,310115,浦东新区,310115000000,64847.816666666666
layer_township_pg.115,东明路街道,乡镇,310115015000,4,310115,浦东新区,310115000000,56220.319444444445
layer_township_pg.116,金桥经济技术开发区,乡镇,310115502000,4,310115,浦东新区,310115000000,41977.2
layer_township_pg.117,曹路镇,乡镇,310115117000,4,310115,浦东新区,310115000000,44549.4
layer_township_pg.118,金杨新村街道,乡镇,310115012000,4,310115,浦东新区,310115000000,64296.01136363636
layer_township_pg.119,塘桥街道,乡镇,310115008000,4,310115,浦东新区,310115000000,71612.13235294117
layer_township_pg.120,南码头路街道,乡镇,310115010000,4,310115,浦东新区,310115000000,61366.379746835446
layer_township_pg.121,张江镇,乡镇,310115125000,4,310115,浦东新区,310115000000,58805.6231884058
layer_township_pg.122,康桥镇,乡镇,310115136000,4,310115,浦东新区,310115000000,49934.71287128713
layer_township_pg.123,唐镇,乡镇,310115114000,4,310115,浦东新区,310115000000,53520.58823529412
layer_township_pg.124,宣桥镇,乡镇,310115141000,4,310115,浦东新区,310115000000,28323.4
layer_township_pg.125,大团镇,乡镇,310115134000,4,310115,浦东新区,310115000000,19888.18181818182
layer_township_pg.126,潍坊新村街道,乡镇,310115004000,4,310115,浦东新区,310115000000,81030.73015873016
layer_township_pg.127,合庆镇,乡镇,310115110000,4,310115,浦东新区,310115000000,31149.095238095237
layer_township_pg.128,沪东新村街道,乡镇,310115011000,4,310115,浦东新区,310115000000,57595.06
layer_township_pg.129,上钢新村街道,乡镇,310115009000,4,310115,浦东新区,310115000000,60147.76315789474
layer_township_pg.130,高行镇,乡镇,310115121000,4,310115,浦东新区,310115000000,53926.11475409836
layer_township_pg.131,泥城镇,乡镇,310115140000,4,310115,浦东新区,310115000000,21218.323529411766
layer_township_pg.132,万祥镇,乡镇,310115143000,4,310115,浦东新区,310115000000,22505.571428571428
layer_township_pg.133,外高桥保税区,乡镇,310115501000,4,310115,浦东新区,310115000000,24634.0
layer_township_pg.134,张江高科技园区,乡镇,310115503000,4,310115,浦东新区,310115000000,66579.0625
layer_township_pg.135,南汇新城镇,乡镇,310115145000,4,310115,浦东新区,310115000000,23111.608695652172
layer_township_pg.136,花木街道,乡镇,310115016000,4,310115,浦东新区,310115000000,77543.55033557047
layer_township_pg.137,高桥镇,乡镇,310115104000,4,310115,浦东新区,310115000000,40809.58947368421
layer_township_pg.138,三林镇,乡镇,310115130000,4,310115,浦东新区,310115000000,58698.49494949495
layer_township_pg.139,陆家嘴街道,乡镇,310115005000,4,310115,浦东新区,310115000000,86417.28571428571
layer_township_pg.140,惠南镇,乡镇,310115131000,4,310115,浦东新区,310115000000,30405.11875
layer_township_pg.141,高东镇,乡镇,310115123000,4,310115,浦东新区,310115000000,37806.0
layer_township_pg.142,航头镇,乡镇,310115137000,4,310115,浦东新区,310115000000,34920.40909090909
layer_township_pg.143,老港镇,乡镇,310115144000,4,310115,浦东新区,310115000000,17675.333333333332
layer_township_pg.144,金桥镇,乡镇,310115120000,4,310115,浦东新区,310115000000,69689.03571428571
layer_township_pg.145,周浦镇,乡镇,310115132000,4,310115,浦东新区,310115000000,41710.91089108911
layer_township_pg.146,洋泾街道,乡镇,310115013000,4,310115,浦东新区,310115000000,78518.33613445378
layer_township_pg.147,祝桥镇,乡镇,310115139000,4,310115,浦东新区,310115000000,31613.44230769231
layer_township_pg.148,北蔡镇,乡镇,310115105000,4,310115,浦东新区,310115000000,62026.6171875
layer_township_pg.149,提篮桥街道,乡镇,310109018000,4,310109,虹口区,310109000000,70276.62295081967
layer_township_pg.150,江湾镇街道,乡镇,310109019000,4,310109,虹口区,310109000000,56723.916666666664
layer_township_pg.151,广中路街道,乡镇,310109011000,4,310109,虹口区,310109000000,61209.95294117647
layer_township_pg.152,凉城新村街道,乡镇,310109016000,4,310109,虹口区,310109000000,60331.20895522388
layer_township_pg.153,欧阳路街道,乡镇,310109009000,4,310109,虹口区,310109000000,64906.86324786325
layer_township_pg.154,曲阳路街道,乡镇,310109010000,4,310109,虹口区,310109000000,66263.21505376344
layer_township_pg.155,嘉兴路街道,乡镇,310109014000,4,310109,虹口区,310109000000,75295.5125
layer_township_pg.156,四川北路街道,乡镇,310109017000,4,310109,虹口区,310109000000,71965.16949152542
layer_township_pg.157,金山工业区,乡镇,310116503000,4,310116,金山区,310116000000,16458.0
layer_township_pg.158,张堰镇,乡镇,310116103000,4,310116,金山区,310116000000,16770.285714285714
layer_township_pg.159,廊下镇,乡镇,310116107000,4,310116,金山区,310116000000,12019.25
layer_township_pg.160,金山卫镇,乡镇,310116109000,4,310116,金山区,310116000000,16615.64285714286
layer_township_pg.161,朱泾镇,乡镇,310116101000,4,310116,金山区,310116000000,24377.074074074073
layer_township_pg.162,山阳镇,乡镇,310116113000,4,310116,金山区,310116000000,24187.42105263158
layer_township_pg.163,枫泾镇,乡镇,310116102000,4,310116,金山区,310116000000,16333.777777777777
layer_township_pg.164,吕巷镇,乡镇,310116105000,4,310116,金山区,310116000000,16136.454545454546
layer_township_pg.165,漕泾镇,乡镇,310116112000,4,310116,金山区,310116000000,13853.25
layer_township_pg.166,石化街道,乡镇,310116001000,4,310116,金山区,310116000000,19493.15
layer_township_pg.167,亭林镇,乡镇,310116104000,4,310116,金山区,310116000000,16769.222222222223
layer_township_pg.168,新华路街道,乡镇,310105004000,4,310105,长宁区,310105000000,82320.25274725274
layer_township_pg.169,华阳路街道,乡镇,310105001000,4,310105,长宁区,310105000000,75434.89436619719
layer_township_pg.170,仙霞新村街道,乡镇,310105008000,4,310105,长宁区,310105000000,66887.19402985074
layer_township_pg.171,虹桥街道,乡镇,310105009000,4,310105,长宁区,310105000000,72177.5
layer_township_pg.172,江苏路街道,乡镇,310105002000,4,310105,长宁区,310105000000,87583.9842519685
layer_township_pg.173,北新泾街道,乡镇,310105011000,4,310105,长宁区,310105000000,62072.76
layer_township_pg.174,周家桥街道,乡镇,310105005000,4,310105,长宁区,310105000000,73885.56060606061
layer_township_pg.175,新泾镇,乡镇,310105102000,4,310105,长宁区,310105000000,66776.73076923077
layer_township_pg.176,天山路街道,乡镇,310105006000,4,310105,长宁区,310105000000,68038.16883116883
layer_township_pg.177,程家桥街道,乡镇,310105010000,4,310105,长宁区,310105000000,65092.42857142857
layer_township_pg.178,虹桥镇,乡镇,310112107000,4,310112,闵行区,310112000000,64090.60431654676
layer_township_pg.179,莘庄镇,乡镇,310112101000,4,310112,闵行区,310112000000,53775.482954545456
layer_township_pg.180,华漕镇,乡镇,310112106000,4,310112,闵行区,310112000000,48609.45945945946
layer_township_pg.181,七宝镇,乡镇,310112102000,4,310112,闵行区,310112000000,59218.38036809816
layer_township_pg.182,颛桥镇,乡镇,310112103000,4,310112,闵行区,310112000000,43685.37634408602
layer_township_pg.183,浦江镇,乡镇,310112114000,4,310112,闵行区,310112000000,42077.70212765958
layer_township_pg.184,吴泾镇,乡镇,310112110000,4,310112,闵行区,310112000000,38653.25
layer_township_pg.185,马桥镇,乡镇,310112112000,4,310112,闵行区,310112000000,33542.73611111111
layer_township_pg.186,江川路街道,乡镇,310112001000,4,310112,闵行区,310112000000,38161.34905660377
layer_township_pg.187,新虹街道,乡镇,310112008000,4,310112,闵行区,310112000000,50679.692307692305
layer_township_pg.188,梅陇镇,乡镇,310112108000,4,310112,闵行区,310112000000,54368.292929292926
layer_township_pg.189,古美街道,乡镇,310112006000,4,310112,闵行区,310112000000,65779.69696969698
layer_township_pg.190,莘庄工业区,乡镇,310112501000,4,310112,闵行区,310112000000,42064.72
layer_township_pg.191,夏阳街道,乡镇,310118001000,4,310118,青浦区,310118000000,29878.12962962963
layer_township_pg.192,金泽镇,乡镇,310118104000,4,310118,青浦区,310118000000,21334.333333333332
layer_township_pg.193,徐泾镇,乡镇,310118106000,4,310118,青浦区,310118000000,51050.35632183908
layer_township_pg.194,盈浦街道,乡镇,310118002000,4,310118,青浦区,310118000000,32204.0
layer_township_pg.195,香花桥街道,乡镇,310118003000,4,310118,青浦区,310118000000,26500.35714285714
layer_township_pg.196,白鹤镇,乡镇,310118110000,4,310118,青浦区,310118000000,18603.722222222223
layer_township_pg.197,练塘镇,乡镇,310118103000,4,310118,青浦区,310118000000,19149.5
layer_township_pg.198,朱家角镇,乡镇,310118102000,4,310118,青浦区,310118000000,28764.70588235294
layer_township_pg.199,华新镇,乡镇,310118107000,4,310118,青浦区,310118000000,33341.15789473684
layer_township_pg.200,赵巷镇,乡镇,310118105000,4,310118,青浦区,310118000000,38096.92452830189
layer_township_pg.201,重固镇,乡镇,310118109000,4,310118,青浦区,310118000000,29939.85714285714
layer_township_pg.202,宝山路街道,乡镇,310106017000,4,310106,静安区,310106000000,67409.53260869565
layer_township_pg.203,江宁路街道,乡镇,310106006000,4,310106,静安区,310106000000,88640.53333333334
layer_township_pg.204,曹家渡街道,乡镇,310106014000,4,310106,静安区,310106000000,87379.07692307692
layer_township_pg.205,彭浦镇,乡镇,310106101000,4,310106,静安区,310106000000,60309.07594936709
layer_township_pg.206,静安寺街道,乡镇,310106013000,4,310106,静安区,310106000000,91754.21686746988
layer_township_pg.207,临汾路街道,乡镇,310106021000,4,310106,静安区,310106000000,51194.32786885246
layer_township_pg.208,彭浦新村街道,乡镇,310106020000,4,310106,静安区,310106000000,51287.01219512195
layer_township_pg.209,石门二路街道,乡镇,310106011000,4,310106,静安区,310106000000,95236.97297297297
layer_township_pg.210,北站街道,乡镇,310106016000,4,310106,静安区,310106000000,74481.0
layer_township_pg.211,芷江西路街道,乡镇,310106022000,4,310106,静安区,310106000000,64626.043956043955
layer_township_pg.212,大宁路街道,乡镇,310106019000,4,310106,静安区,310106000000,73534.61111111111
layer_township_pg.213,南京西路街道,乡镇,310106012000,4,310106,静安区,310106000000,102023.38095238095
layer_township_pg.214,天目西路街道,乡镇,310106015000,4,310106,静安区,310106000000,67328.38235294117
layer_township_pg.215,共和新路街道,乡镇,310106018000,4,310106,静安区,310106000000,63514.43636363636
layer_township_pg.216,豫园街道,乡镇,310101018000,4,310101,黄浦区,310101000000,93868.23529411765
layer_township_pg.217,打浦桥街道,乡镇,310101021000,4,310101,黄浦区,310101000000,87290.11494252873
layer_township_pg.218,南京东路街道,乡镇,310101002000,4,310101,黄浦区,310101000000,84124.29090909091
layer_township_pg.219,瑞金二路街道,乡镇,310101023000,4,310101,黄浦区,310101000000,95176.32258064517
layer_township_pg.220,淮海中路街道,乡镇,310101022000,4,310101,黄浦区,310101000000,105596.28571428571
layer_township_pg.221,老西门街道,乡镇,310101019000,4,310101,黄浦区,310101000000,86039.84126984127
layer_township_pg.222,外滩街道,乡镇,310101013000,4,310101,黄浦区,310101000000,87609.72222222222
layer_township_pg.223,五里桥街道,乡镇,310101020000,4,310101,黄浦区,310101000000,81392.47619047618
layer_township_pg.224,半淞园路街道,乡镇,310101015000,4,310101,黄浦区,310101000000,86841.69523809524
layer_township_pg.225,小东门街道,乡镇,310101017000,4,310101,黄浦区,310101000000,91726.36363636363
layer_township_pg.19309,惠萍镇,乡镇,320681102000,4,320681,启东市,320681000000,
layer_township_pg.19311,寅阳镇,乡镇,320681103000,4,320681,启东市,320681000000,
layer_township_pg.19316,启隆乡,乡镇,320681200000,4,320681,启东市,320681000000,
layer_township_pg.19387,海门市经济技术开发区,乡镇,320684400000,4,320684,海门市,320684000000,
layer_township_pg.19390,三厂工业园区,乡镇,320684418000,4,320684,海门市,320684000000,
layer_township_pg.19393,海门市临江新区管理委员会,乡镇,320684414000,4,320684,海门市,320684000000,
layer_township_pg.19397,海永乡,乡镇,320684200000,4,320684,海门市,320684000000,
layer_township_pg.20408,黎里镇,乡镇,320509110000,4,320509,吴江区,320509000000,
layer_township_pg.20409,城厢镇,乡镇,320585100000,4,320585,太仓市,320585000000,
layer_township_pg.20410,科教新城,乡镇,320585403000,4,320585,太仓市,320585000000,
layer_township_pg.20411,经济开发区,乡镇,320585400000,4,320585,太仓市,320585000000,
layer_township_pg.20415,浏河镇,乡镇,320585102000,4,320585,太仓市,320585000000,
layer_township_pg.20416,浮桥镇,乡镇,320585103000,4,320585,太仓市,320585000000,
layer_township_pg.20468,周庄镇,乡镇,320583107000,4,320583,昆山市,320583000000,
layer_township_pg.20469,淀山湖镇,乡镇,320583105000,4,320583,昆山市,320583000000,
layer_township_pg.20474,千灯镇,乡镇,320583108000,4,320583,昆山市,320583000000,
layer_township_pg.20475,花桥镇,乡镇,320583104000,4,320583,昆山市,320583000000,
layer_township_pg.20476,开发区,乡镇,320583400000,4,320583,昆山市,320583000000,
layer_township_pg.27561,魏塘街道,乡镇,330421001000,4,330421,嘉善县,330421000000,
layer_township_pg.27563,西塘镇,乡镇,330421103000,4,330421,嘉善县,330421000000,
layer_township_pg.27565,惠民街道,乡镇,330421003000,4,330421,嘉善县,330421000000,
layer_township_pg.27567,姚庄镇,乡镇,330421111000,4,330421,嘉善县,330421000000,
layer_township_pg.27571,新仓镇,乡镇,330482103000,4,330482,平湖市,330482000000,
layer_township_pg.27574,广陈镇,乡镇,330482106000,4,330482,平湖市,330482000000,
layer_township_pg.27575,新埭镇,乡镇,330482102000,4,330482,平湖市,330482000000,
layer_township_pg.27577,独山港镇,乡镇,330482108000,4,330482,平湖市,330482000000,
